"Data Source","World Development Indicators",

"Last Updated Date","2025-03-24",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Chile","CHL","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","11.7932530898084","-7.56234931653738","2.55693022384096","10.6245558905244","-2.11107467320829","36.1557755830133","-9.17512035868697","9.06234799311507","14.065761107035","0.99967317639387","8.46836830021942","3.16685399301286","-5.35746344417137","3.41105939069625","-38.4593745712845","4.18745870344112","35.5164965209088","17.4339434109197","22.7948821460038","18.8864748381908","15.8232075715222","-35.0838061516793","-18.3765051990643","12.8914692947681","-9.7805736779931","7.91384235308928","18.6097881324254","12.7932850291281","25.0384219375434","5.80878723054401","6.95242327158331","21.8078492461318","14.1813858533006","10.119034409925","24.9810403591807","11.8329533932807","13.1078478025696","6.87669997216382","-9.89356687775616","10.5693891569866","4.99711731564301","1.83779338434222","7.87295490588306","19.5061130578775","18.3702136033581","12.5362641036154","13.7541350054812","10.8579371832692","-17.7009400693675","25.2426837318067","15.8389524775562","3.81567110956394","1.85807872645589","-6.58130690190062","-0.854175250829527","1.1694329344804","4.45460141337347","8.6042111584306","-1.73478058526551","-12.325633236781","31.8901913601989","1.52710868063754","-12.0117738700414",
"China","CHN","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cote d'Ivoire","CIV","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.558544150474","10.2732522009116","-1.70485803074224","-1.71076030305986","-7.24969364434692","-3.02827590038491","-5.08344845285062","12.9447582181286","8.06674573568829","-0.452737656307477","0.36872206730483","-0.944850247982913","15.0018818221742","13.7326840939","-20.2437069524167","27.7206131780958","-9.83634427922692","-1.41054543396886","13.9361081846267","0.0436744795457855","6.30200308207219","4.38906979974112","3.8784304373811","6.96818651119014","15.9251345600379","58.3770816159524","10.5072908990006",
"Cameroon","CMR","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","-1.88370941192873","-0.250405373529446","-10.2091949873377","4.28702506650811","11.0399941814705","1.76990457073714","-7.00572880805815","15.9283491769011","-0.440933551023235","9.96297798350415","21.4096569830417","-0.884505655233241","-9.14663948938932","0.306725149931268","5.38560711703646","10.7435091827517","10.48762244732","8.68441820442433","11.3727195892081","-0.851306372883869","50.0419613102129","-8.50763491310126","1.73245271760621","26.5812850069613","7.07617066874533","16.9000004737869","-2.40000613138818","-20.3999967929936","-16.2000030297263","10.1000054409102","3.40000261957589","-19.400002300311","35.1057394607664","48.778110485145","5.94127820889396","31.4805595465182","22.5082836204768","-6.6348169143006","-0.366146565325195","23.9448904606554","11.4893568104093","-1.35261423567174","-14.0851674711097","8.99623475710045","4.62169886436405","3.75873572984231","14.8074815243657","10.7289476746211","-6.710203107852","14.3028155585946","7.68793597397963","3.06780010631873","11.962382367566","15.2242377987777","-0.109391388449026","1.03076235367271","-1.20643934382474","8.46997817946547","11.3561830667449","-17.0521060391761","12.8034432486881","5.28668228192825","1.90440773506614",
"Congo, Dem. Rep.","COD","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","14.3102068281578","-10.1839376826923","1.05914847610262","25.6437674309685","2.75385889281803","18.0721354264262","-22.0156482275111","28.850232105579","15.4381360447722","18.8035151907342","19.2702602662687","13.2696513274565","17.221305764437","-9.74129144752214","-7.99876323575729","-17.1792959694932","41.21032958875","-23.8648878816916","1.43435545938647","26.305528267101","3.84234563695109","-16.6007969719395","29.4328267164225","48.5908546464029","8.15644662676713","-1.86464425212451","23.2816244947167","14.0040239940805","0.10589975385686","-24.5063480811596","-6.86595385385577","-38.2647927716376","-35.09341829081","-25.2816039761063","36.5999923095398","-5.49998983699518","-22.8888907400377","66.8587811932287","59.4127772133889","13.289986662122","-22.9799236767878","41.0168031021112","110.326917201344","-2.08454386984312","23.5310511089682","-11.7471629062029","30.0640170743025","-6.91071304659101","0","49.0774306020099","29.5637544053668","27.0652268853216","8.01709138853856","8.66026659976131","-6.4701075002117","-3.86478620629919","38.6883614620995","22.6320260719602","-15.2749969920427","12.0442773667277","43.5886220042328","24.8873861163731","85.6132113519391",
"Congo, Rep.","COG","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","11.2318837321831","-17.5895741109756","-5.5336033561432","3.76569189686293","-2.01612752346144","6.29375956111487","18.0920649958233","11.0028185168402","11.0412961614536","10.9602158575536","0.407186592249872","0.406316692900404","0.403894143964649","0.40226947437732","5.01015152474639","-4.29400046566872","-6.18192431280252","-0.849858332602679","-20.0427828515189","41.2873668454994","47.7223221113492","45.4775771913901","-21.3945578312769","-3.15880569253437","0.312779273143789","-21.8262806352859","-23.7037037063018","0.82150859068399","-2.29629761951013","4.99999999341168","57.193097026015","-42.0759834473927","87.2008308864429","74.510575517698","-14.3677996272101","4.0683126008566","4.87135102245485","-0.392343291866524","5.97351631957501","4.45940136385228","6.2917181848527","4.69287325901455","4.07579001053765","-2.17034841613469","17.5812219665849","1.1275533526338","54.5980606972242","-10.92930238638","2.16932864791086","8.16514587254635","-3.07424840103472","-0.318175672630588","-4.11262848600089","15.9427442129687","24.0540583458013","-9.03008571611434","-41.2165640508206","-0.136967106876384","-11.196603982288","-35.7690365572738","25.0000512483062","5.89994858772025","8.90007479640049",
"Colombia","COL","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","4.15482917242387","3.48558771660272","-0.162184388057923","24.7091865837548","-18.0386358010366","39.3369550086261","-20.5938218540378","23.6969658827299","12.5187654254565","21.1460618238182","20.1429851414989","-13.1410903765119","3.70449869967157","9.99896509394816","-10.9936807147022","12.3321940744947","9.75032151370195","20.7190728579595","0.782452238704749","18.7528629663615","4.89590030066589","7.96756399907079","-9.07383957087454","-3.95908370264738","-6.61646315506628","4.06095719695556","5.34326791260986","6.55132325685379","-2.82303537930156","7.84522775965932","3.41985774988748","41.3477481113325","37.0698425978528","24.2518447383458","7.260960643206","2.29068024827941","6.19338865626517","-3.91308267693807","-24.6806401561992","5.95042383721605","8.74014312557077","0.329050781635544","8.17004387001354","10.2721075298661","12.6613426933049","17.6818112517152","13.8580296896086","12.5117341955794","-8.64768743257821","10.8298353245076","20.2290775300914","9.37508654352102","8.5240256493034","7.76001353219438","-1.08093771482081","-3.54090287277702","1.01883945336654","5.80541906500069","7.34397308041378","-20.0924598269469","26.7286666295409","23.6140813436844","-15.01378498582",
"Comoros","COM","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","","","","","","","","","","","","","","","","","","","","","3.86492366207365","6.38362109778237","4.82102948001273","4.11026126926124","2.28037383143231","1.8672133230918","1.63798886161446","2.68752014471248","-3.18067679028496","5.09139187349443","-5.3955989950945","8.53092362715782","3.00593737813712","-5.27668206844383","3.61012952324391","-1.29166844392098","4.03033448528294","1.28266847869176","1.92412362767045","10.8480816464549","2.33292778069105","2.32478531425193","2.10410358759982","1.9196016324843","2.83740051996966","2.64690369343852","-7.7404386730751","12.5","14.1000000321749","-3.00000007106108","5.90000000465136","15.7000000336004","3.10000000854147","5.4171266091976","1.02353820618362","5.05999088188747","10.7814493634194","12.1117520431699","5.70260800492768","-9.27525564274421","7.68799517816794","1.2442360961433","1.20468028986447",
"Cabo Verde","CPV","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1.37538239313314","-6.97917680047156","8.00283549975455","4.81847965674946","-8.4593287352816","-6.59727926788617","11.730811546413","2.04064690983039","14.0895044554647","13.3400899205078","12.1738773555818","3.319204248088","-25.1828894158892","5.44768672307825","18.1954048553877","-8.74038532821699",
"Costa Rica","CRI","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","-0.956443065423258","0.574187656114432","11.3143895156278","12.1109686437476","28.654605948737","6.65104250705282","5.44820792588374","12.35268755485","12.5935401342057","23.9547830037549","7.35988268132002","0.431126478791072","6.64739884277988","10.4375896702822","-7.3256107640118","16.1792765030389","25.0737364267073","7.50328268551135","2.91646932954083","-3.43207304896391","-26.3380988244434","-18.1143382481493","15.8093891644069","10.67107106105","5.9890341614874","17.5854785853613","17.5821315138428","-0.907722280443508","16.5646364893268","10.7701449050527","-2.99354570780152","23.0610208570927","14.1919495083699","4.68631685461828","3.3442875516382","3.14147960414294","14.9901563779974","16.3281352805623","-3.08092560842607","-3.89729781490321","0.0100740485900559","6.12969650920571","4.54360617613689","4.81151591579638","6.9455453971451","7.81620922751797","10.088463441826","6.65871479114277","-18.7362882111873","18.7264446608246","10.6709321842452","7.82497078320417","1.68063895515395","5.04627765021898","4.49802042645125","8.93843042813971","5.01255323670355","2.85595796039215","-2.29742946259312","-12.9292954870481","19.2462288970204","8.11776622548564","5.19035521580959",
"Caribbean small states","CSS","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","","","","","","","","","","","8.59638561243791","4.82182777630662","3.40383978084364","0.938259661454822","9.63122179528644","5.42418650651202","8.61663507140176","6.43115199474944","0.960123436802633","-3.82194615368473","18.8237522063823","8.37934709323901","4.88176893520793","7.9453053624506","8.86977592907621","-9.09861831633008","-1.72407798488338","3.14301795957431","3.37787126967635","-5.50792945124776","-37.1320905106183","-45.265582146379","-5.42513681719961","19.1658180256968","11.5080068352096","24.2758016216607","-1.863866166164","1.37746528699037","2.43178992824585","-0.22143678405655","-3.7535743246127","-7.30106644790813","12.1286773499163","12.977538875024","25.7679599735674","20.4419557743984","-1.1080643150941","7.37323704011797","-14.9323285323567","35.6699323858148","1.02725793327909","-2.10409745293467","6.07774578362815","-1.52205525933107","10.1299468399291","-10.6462858675248","-1.60064025610244","-1.6571777145181","-3.23581102036596","-7.6068376068376","-4.64847363552266","-9.19233567790444","",
"Curacao","CUW","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG","","","","","","","","","","","","","","","","","39.4660845310686","27.573719348599","5.61638514958005","16.7786506240883","5.78662482022976","2.50193742182422","12.7956278562152","5.51075780287889","16.3694251050165","-4.54296677889135","-10.9518395946198","14.2176430742912","13.237125029679","20.0836388793132","5.72139692444328","1.97645923905007","18.4356393583912","-18.3908061684577","7.10590787431076","18.3847131866349","5.87829106438842","1.04138124032922","1.03437788011172","2.90844710597418","9.37045296547487","0.297997604840219","-0.997059966143667","-0.498631131125322","7.40303333564765","1.00229300139409","5.70243560746991","9.60880588385437","12.9836783098889","-15.3242288737153","10.7963593556647","-2.59203680138469","-3.63333284094712","-4.55573034848368","7.71881678379012","8.06227019478982","10.1641010549744","14.2770543655887","4.32387962814586","9.51747898635375","3.26509902343743","19.5749347963598","26.6318925704","1.69849567732226",
